Building DAG of jobs...
Pulling singularity image docker://mono:5.12.0.226.
Pulling singularity image docker://continuumio/miniconda3:4.5.4.
Creating conda environment /lila/home/chenz4/proteomegenerator/envs/myenv.yaml...
Downloading remote packages.
CreateCondaEnvironmentException:
Could not create conda environment from /lila/home/chenz4/proteomegenerator/envs/myenv.yaml:
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.5.4
  latest version: 4.5.9

Please update conda by running

    $ conda update -n base conda



blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   1% 
blast-2.2.31         | 131.1 MB |            |   1% 
blast-2.2.31         | 131.1 MB |            |   1% 
blast-2.2.31         | 131.1 MB | 1          |   2% 
blast-2.2.31         | 131.1 MB | 2          |   2% 
blast-2.2.31         | 131.1 MB | 2          |   2% 
blast-2.2.31         | 131.1 MB | 2          |   3% 
blast-2.2.31         | 131.1 MB | 2          |   3% 
blast-2.2.31         | 131.1 MB | 3          |   3% 
blast-2.2.31         | 131.1 MB | 3          |   3% 
blast-2.2.31         | 131.1 MB | 3          |   4% 
blast-2.2.31         | 131.1 MB | 3          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   5% 
blast-2.2.31         | 131.1 MB | 4          |   5% 
blast-2.2.31         | 131.1 MB | 4          |   5% 
blast-2.2.31         | 131.1 MB | 4          |   5% 
blast-2.2.31         | 131.1 MB | 4          |   5% 
blast-2.2.31         | 131.1 MB | 5          |   5% 
blast-2.2.31         | 131.1 MB | 5          |   5% 
blast-2.2.31         | 131.1 MB | 5          |   5% 
blast-2.2.31         | 131.1 MB | 5          |   5% 
blast-2.2.31         | 131.1 MB | 5          |   5% 
blast-2.2.31         | 131.1 MB | 5          |   6% 
blast-2.2.31         | 131.1 MB | 5          |   6% 
blast-2.2.31         | 131.1 MB | 5          |   6% 
blast-2.2.31         | 131.1 MB | 6          |   6% 
blast-2.2.31         | 131.1 MB | 6          |   7% 
blast-2.2.31         | 131.1 MB | 6          |   7% 
blast-2.2.31         | 131.1 MB | 6          |   7% 
blast-2.2.31         | 131.1 MB | 7          |   7% 
blast-2.2.31         | 131.1 MB | 7          |   8% 
blast-2.2.31         | 131.1 MB | 7          |   8% 
blast-2.2.31         | 131.1 MB | 7          |   8% 
blast-2.2.31         | 131.1 MB | 8          |   8% 
blast-2.2.31         | 131.1 MB | 8          |   8% 
blast-2.2.31         | 131.1 MB | 8          |   9% 
blast-2.2.31         | 131.1 MB | 8          |   9% 
blast-2.2.31         | 131.1 MB | 9          |   9% 
blast-2.2.31         | 131.1 MB | 9          |   9% 
blast-2.2.31         | 131.1 MB | 9          |  10% 
blast-2.2.31         | 131.1 MB | 9          |  10% 
blast-2.2.31         | 131.1 MB | #          |  10% 
blast-2.2.31         | 131.1 MB | #          |  11% 
blast-2.2.31         | 131.1 MB | #1         |  11% 
blast-2.2.31         | 131.1 MB | #1         |  12% 
blast-2.2.31         | 131.1 MB | #2         |  12% 
